o“x,ά“x,s‹ζ’¬‘Ί–Ό,Z‹•\¦,’nΟ,——pσ‹µ•\¦,•¨\‘Ά,K‘wi’nγj,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ‹ζ•ª,‘O–Κ“ΉH‚Μ•υ,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‰w–Ό,‰w‹——£,—p“r‹ζ•ª,–h‰Ξ‹ζ•ª,‚g‚R‚O‰Ώi
503339.94,128477.606,]“,“‹“s@]“‹ζZ‹g‚Q|‚Q‚V|‚Q,94,ΤΙ,S3,3,s‹ζ’¬‘Ί“Ή,“μ,50,κ”ΚZ‘ξ‚Μ‚Ω‚©‹¤“―Z‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,Z‹g,100,1Z‹,€–h,500000
503342.708,128459.724,]“,“‹“s@]“‹ζξ‹΄‚R|‚P‚T|‚P‚O,78,‹¤“―Z‘ξ,S5,5,“s“Ή•{§“Ή,“μ,220,“X•άA––±“™•Ή—pZ‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Z‹g,580,¤‹Ζ,–h‰Ξ,566000
503352.778,128524.677,]“,“‹“s@]“‹ζ‹TΛ‚Q|‚V|‚V,103,‹¤“―Z‘ξ,S5,5,“s“Ή•{§“Ή,–k,270,ωH“XA“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹TΛ,950,¤‹Ζ,–h‰Ξ,578000
503358.533,128444.79,]“,“‹“s@]“‹ζ“μ»κ’–Ϊ‚Q‚W‚P”Τ‚QO,98,’z’†,_,0,s‹ζ’¬‘Ί“Ή,“,110,κ”ΚZ‘ξA‹¤“―Z‘ξA‘qΙ“™‚Μ¬έ‚·‚ιZ‘ξ’nζ,“—z’¬,1300,€H,€–h,424000
503359.007,128505.999,]“,“‹“s@]“‹ζ‹TΛ‚P|‚W|‚S,209,_,SRC8,8,‘“Ή,–k,400,ƒ}ƒ“ƒVƒ‡ƒ“A––±ƒrƒ‹‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹TΛ,500,¤‹Ζ,–h‰Ξ,741000
503362.411,128427.778,]“,“‹“s@]“‹ζ“μ»‚Q|‚P‚U|‚U,47,_,W2,2,“ΉH,–k“,36,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“—z’¬,900,1Z‹,€–h,388000
503366.663,128382.439,]“,“‹“s@]“‹ζV»‚Q|‚R|‚Q,3773,_,S3,3,“s“Ή•{§“Ή,Ό,300,•¨—¬ƒZƒ“ƒ^[AHκA–‹Ζ“™‚ª‚Ώ•ΐ‚Τ’nζ,“—z’¬,1400,Hκ,–h‰Ξ,400000
503368.382,128517.06,]“,“‹“s@]“‹ζ‹TΛ‚Q|‚Q‚W|‚Q,273,_,RC5,5,s‹ζ’¬‘Ί“Ή,Ό,80,––±A‰c‹ΖA“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹TΛ,350,¤‹Ζ,–h‰Ξ,619000
503374.321,128478.806,]“,“‹“s@]“‹ζ‘ε“‡‚P|‚R‚R|‚P‚T,105,f—Γ,RC4,4,“s“Ή•{§“Ή,“,220,’†‚‘w‚Μ“X•ά“ƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Ό‘ε“‡,100,¤‹Ζ,–h‰Ξ,669000
503376.128,128490.11,]“,“‹“s@]“‹ζ‘ε“‡‚R|‚R|‚V,131,ΤΙ,S3,3,„“Ή,–k,38,¬HκAκ”ΚZ‘ξAƒAƒp[ƒg‚ª¬έ‚·‚ιZ‘ξ’nζ,Ό‘ε“‡,320,€H,€–h,400000
503376.977,128523.042,]“,“‹“s@]“‹ζ‹TΛ‚S|‚P‚V|‚Q‚U,142,_,S3,3,s‹ζ’¬‘Ί“Ή,“μ,73,“X•ά“‹¤“―Z‘ξA––±“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹TΛ,470,‹ί¤,€–h,496000
503391.58,128415.704,]“,“‹“s@]“‹ζ“μ»‚R|‚W|‚Q‚U,90,_,S3,3,„“Ή,“μ“,59,κ”ΚZ‘ξ‚Μ’†‚Ι“X•ά“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,“μ»’¬,350,1Z‹,€–h,425000
503394.063,128446.847,]“,“‹“s@]“‹ζ–k»‚S|‚Q‚S|‚S,79,_,S3,3,s‹ζ’¬‘Ί“Ή,–k,55,¬‹K–Ν‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‘ε“‡,1400,‹ί¤,€–h,547000
503400.816,128502.575,]“,“‹“s@]“‹ζ‹TΛ‚V|‚R|‚T,94,ΤΙ,S3,3,s‹ζ’¬‘Ί“Ή,–k,60,κ”ΚZ‘ξA‹¤“―Z‘ξA–‹Ζ“™‚ª¬έ‚·‚ι’nζ,‹TΛ,750,€H,€–h,410000
503407.004,128472.963,]“,“‹“s@]“‹ζ‘ε“‡‚T|‚Q‚W|‚P‚W,55,_,S3,3,s‹ζ’¬‘Ί“Ή,“μ,55,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‘ε“‡,380,1Z‹,€–h,408000
503414.616,128509.09,]“,“‹“s@]“‹ζ‹TΛ‚V|‚S‚P|‚P‚P,259,‹¤“―Z‘ξ“ΤΙ,SRC9,9,‘“Ή,–k,300,“X•άAƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹TΛ,900,¤‹Ζ,–h‰Ξ,585000
503418.661,128318.796,]“,“‹“s@]“‹ζV–Ψκ‚S|‚R|‚P‚V,4695,¤‹†,_,0,“ΉH,Ό,120,’†¬‹K–Ν‚ΜHκ‚ª‚Ώ•ΐ‚ΤH‹Ζ’nζ,V–Ψκ,1300,Hκ,€–h,280000
503425.639,128404.973,]“,“‹“s@]“‹ζ“»‚W|‚W|‚P‚R,63,_,LS3,3,„“Ή,“μ,40,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“μ»’¬,1000,1Z‹,€–h,346000
503439.245,128454.4,]“,“‹“s@]“‹ζ“»‚R|‚P‚U|‚Q‚V,349,‹¤“―Z‘ξ,SRC11,11,“s“Ή•{§“Ή,“,200,“X•ά“‹¤“―Z‘ξAκ”ΚZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“‘ε“‡,1100,€H,–h‰Ξ,441000
502961.659,128397.42,`,“‹“s@`‹ζ–kΒR‚R|‚T|‚R‚O,465,_,SRC9F2B,9,“s“Ή•{§“Ή,“μΌ,360,‚‘w“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,•\Q“Ή,50,¤‹Ζ,–h‰Ξ,25700000
502982.205,128367.213,`,“‹“s@`‹ζ“μΒR‚V|‚P‚R|‚T,652,‹¤“―Z‘ξ,RC5,5,s‹ζ’¬‘Ί“Ή,–k“,56,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,•\Q“Ή,1100,1’†κ,€–h,1500000
502985.557,128385.021,`,“‹“s@`‹ζ“μΒR‚S|‚Q‚U|‚P‚W,183,_,RC3F1B,3,s‹ζ’¬‘Ί“Ή,–kΌ,53,Z‘ξA––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ,•\Q“Ή,560,1’†κ,€–h,1740000
502992.675,128412.985,`,“‹“s@`‹ζ“μΒR‚Q|‚P‚S|‚P‚T,168,_,RC4F1B,4,s‹ζ’¬‘Ί“Ή,“μΌ,90,’†‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,O‰‘‘O,180,‹ί¤,–h‰Ξ,2120000
502997.849,128309.911,`,“‹“s@`‹ζ”’‹ΰ‘δ‚T|‚S|‚P‚S,601,‹¤“―Z‘ξ,RC3F1B,3,s‹ζ’¬‘Ί“Ή,“μΌ,44,ƒ}ƒ“ƒVƒ‡ƒ“‚Μ‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,”’‹ΰ‘δ,700,1’†κ,€–h,1240000
503000.976,128346.852,`,“‹“s@`‹ζ“μ–ƒ•z‚T|‚P‚T|‚Q‚T,671,‹¤“―Z‘ξ,SRC8F1B,8,“s“Ή•{§“Ή,Ό,250,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,L”φ,80,¤‹Ζ,–h‰Ξ,3170000
503011.093,128367.335,`,“‹“s@`‹ζΌ–ƒ•z‚R|‚P‚T|‚W,321,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,“,55,κ”ΚZ‘ξA‹¤“―Z‘ξ‚ª¬έ‚·‚ιΥΓ‚ΘZ‘ξ’nζ,Z–{–Ψ,850,1’†κ,€–h,1680000
503015.454,128377.689,`,“‹“s@`‹ζΌ–ƒ•z‚R|‚P|‚P‚W,113,‹¤“―Z‘ξ,SRC7F1B,7,“s“Ή•{§“Ή,–k,400,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Z–{–Ψ,400,¤‹Ζ,–h‰Ξ,2810000
503018.521,128407.021,`,“‹“s@`‹ζΤβ‚W|‚P‚P|‚R‚V,670,_,SRC7F1B,7,“s“Ή•{§“Ή,Ό,180,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,”T–Ψβ,130,¤‹Ζ,–h‰Ξ,4100000
503019.598,128370.338,`,“‹“s@`‹ζ³–ƒ•z‚R|‚P|‚R‚W,327,‹¤“―Z‘ξ,SRC7F1B,7,s‹ζ’¬‘Ί“Ή,–kΌ,120,‹¤“―Z‘ξA“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Z–{–Ψ,520,‹ί¤,–h‰Ξ,2250000
503034.076,128280.85,`,“‹“s@`‹ζ‚—Φ‚R|‚T|‚P‚Q,411,‹¤“―Z‘ξ“ΤΙ,RC3,3,s‹ζ’¬‘Ί“Ή,“,53,’†’α‘w‹¤“―Z‘ξAΛZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‚—Φ‘δ,240,1Z‹,€–h,1220000
503036.952,128385.299,`,“‹“s@`‹ζZ–{–Ψ‚U|‚P|‚T,67,_,RC5F1B,5,s‹ζ’¬‘Ί“Ή,–k“,110,¬‹K–Ν‚Θ’†‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,Z–{–Ψ,90,¤‹Ζ,–h‰Ξ,4070000
503041.172,128362.801,`,“‹“s@`‹ζ–ƒ•z\”Τ‚Q|‚T|‚R,101,‹¤“―Z‘ξ,RC6,6,s‹ζ’¬‘Ί“Ή,–k“,120,“X•ά“‹¤“―Z‘ξA––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,–ƒ•z\”Τ,300,¤‹Ζ,–h‰Ξ,2690000
503043.385,128298.753,`,“‹“s@`‹ζ‚—Φ‚P|‚Q‚P|‚R,100,‹¤“―Z‘ξ,S4,4,s‹ζ’¬‘Ί“Ή,“μ“,130,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι’nζ,”’‹ΰ‚—Φ,500,‹ί¤,–h‰Ξ,1420000
503048.486,128311.308,`,“‹“s@`‹ζ‚—Φ‚P|‚X|‚T,151,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,65,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,”’‹ΰ‚—Φ,250,1’†κ,€–h,1290000
503048.956,128374.178,`,“‹“s@`‹ζZ–{–Ψ‚T|‚P‚R|‚P,365,‹¤“―Z‘ξ,RC4F1B,4,s‹ζ’¬‘Ί“Ή,–k,85,ƒ}ƒ“ƒVƒ‡ƒ“‚Ι‘εgΩ“™‚ΰ©‚η‚κ‚ιΥΓ‚ΘZ‘ξ’nζ,–ƒ•z\”Τ,400,2’†κ,€–h,2120000
503053.098,128430.954,`,“‹“s@`‹ζΤβ‚R|‚P‚P|‚P‚X,200,_,RC5F1B,5,s‹ζ’¬‘Ί“Ή,“μΌ,81,’†‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Τβ©•,220,¤‹Ζ,–h‰Ξ,2530000
503055.893,128399.306,`,“‹“s@`‹ζZ–{–Ψ‚Q|‚R|‚X,166,_,SRC8F2B,8,“s“Ή•{§“Ή,“μ“,480,’†‚‘w‚Μ––±A“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Z–{–Ψκ’–Ϊ,200,¤‹Ζ,–h‰Ξ,4890000
503056.711,128366.191,`,“‹“s@`‹ζ“–ƒ•z‚R|‚S|‚X,160,_,S4,4,s‹ζ’¬‘Ί“Ή,“,60,ƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©‚Ι––±“™‚ΰ¬έ‚·‚ιZ‘ξ’nζ,–ƒ•z\”Τ,160,1Z‹,€–h,1390000
503057.222,128422.714,`,“‹“s@`‹ζΤβ‚Q|‚P‚R|‚Q‚R,129,_,SRC7F1B,7,“s“Ή•{§“Ή,–k,150,’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,Τβ,90,¤‹Ζ,–h‰Ξ,4350000
503060.058,128378.099,`,“‹“s@`‹ζ–ƒ•z‘δ‚R|‚S|‚P‚O,199,_,SRC7F1B,7,“s“Ή•{§“Ή,–k,183,’†‚‘w“X•ά“––±“™‚Ι―’΅ƒrƒ‹‚ΰ‚ ‚ι¤‹Ζ’nζ,Z–{–Ψκ’–Ϊ,450,¤‹Ζ,–h‰Ξ,2850000
503067.731,128303.187,`,“‹“s@`‹ζ‚—Φ“ρ’–Ϊ‚P”Τ‚X,737,’z’†,_,0,‘“Ή,–kΌ,330,’†‚‘w‚Μ––±A“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,ςx›,1,¤‹Ζ,–h‰Ξ,3300000
503073.939,128364.102,`,“‹“s@`‹ζ“–ƒ•z‚P|‚P‚U|‚X,89,_,RC5,5,s‹ζ’¬‘Ί“Ή,Ό,97,¬‹K–Ν‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‘½‚­‘¶‚·‚ι¤‹Ζ’nζ,Τ‰H‹΄,300,‹ί¤,–h‰Ξ,1370000
503080.379,128364.822,`,“‹“s@`‹ζ“–ƒ•z‚P|‚P‚O|‚P‚Q,157,ΤΙ,SRC9,9,‘“Ή,“μΌ,300,’†‚‘w––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,Τ‰H‹΄,260,¤‹Ζ,–h‰Ξ,2880000
503081.835,128336.545,`,“‹“s@`‹ζΕ‚T|‚P‚R|‚P‚R,178,‹¤“―Z‘ξ,SRC8F1B,8,‘“Ή,Ό,300,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“c’¬,530,¤‹Ζ,–h‰Ξ,3250000
503082.859,128304.525,`,“‹“s@`‹ζΕ‰Y‚S|‚T|‚P‚U,371,‹¤“―Z‘ξ,RC9,9,s‹ζ’¬‘Ί“Ή,“,109,‚‘w‹¤“―Z‘ξ‚Μ‚Ω‚©––±ƒrƒ‹“™‚ª¬έ‚·‚ι’nζ,“c’¬,800,€H,–h‰Ξ,1390000
503083.022,128262.004,`,“‹“s@`‹ζ`“μ‚Q|‚P‚R|‚R‚V,2479,_,SRC8F1B,8,“s“Ή•{§“Ή,Ό,270,’†‚‘w‚Μ––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,•iμ,380,¤‹Ζ,–h‰Ξ,3560000
503097.161,128405.813,`,“‹“s@`‹ζΥƒm–ε‚P|‚P‚U|‚W,150,_,SRC7F1B,7,s‹ζ’¬‘Ί“Ή,“μ“,110,’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Υƒm–ε,240,¤‹Ζ,–h‰Ξ,3540000
503098.295,128313.435,`,“‹“s@`‹ζΕ‰Y‚R|‚P‚Q|‚R,81,_,RC5,5,s‹ζ’¬‘Ί“Ή,–k“,180,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“c’¬,400,¤‹Ζ,–h‰Ξ,2350000
503101.465,128413.31,`,“‹“s@`‹ζΥƒm–ε‚P|‚P|‚Q‚P,989,_,SRC9F3B,9,“s“Ή•{§“Ή,“μΌ,330,‚‘w‚Μ“X•άA––±‚ª‘½‚Ά¤‹Ζ’nζ,Υƒm–ε,1,¤‹Ζ,–h‰Ξ,12500000
503105.357,128383.813,`,“‹“s@`‹ζΌV‹΄‚R|‚Q‚R|‚T,1210,ΤΙ,SRC14F1B,14,“s“Ή•{§“Ή,“μ“,330,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,δ¬–ε,100,¤‹Ζ,–h‰Ξ,5750000
503113.21,128356.633,`,“‹“s@`‹ζΕ‘ε–ε‚Q|‚P‚P|‚P,400,ΤΙ,SRC8,8,s‹ζ’¬‘Ί“Ή,–k,110,’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘ε–ε,220,¤‹Ζ,–h‰Ξ,2080000
503120.546,128406.914,`,“‹“s@`‹ζV‹΄‚P|‚P‚W|‚P‚U,1176,’“Τκ,SRC9F3B,9,“s“Ή•{§“Ή,“μΌ,330,’†‚‘w‚Μ“X•ά“––±‚ª‚Ώ•ΐ‚Τ’†S“I¤‹Ζ’nζ,“ΰK’¬,1,¤‹Ζ,–h‰Ξ,12300000
503123.044,128384.551,`,“‹“s@`‹ζV‹΄‚T|‚P‚S|‚S,259,’“Τκ,RC9F1B,9,‘“Ή,“μ“,360,’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,V‹΄,480,¤‹Ζ,–h‰Ξ,4130000
503123.095,128364.823,`,“‹“s@`‹ζ•lΌ’¬κ’–Ϊ‚P‚Q‚T”Τ‚P‚OO,271,ζ‰σ’†,_,0,s‹ζ’¬‘Ί“Ή,“μ,270,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,•lΌ’¬,90,¤‹Ζ,–h‰Ξ,5110000
503125.836,128312.531,`,“‹“s@`‹ζCέ‚R|‚Q‚Q|‚R‚S,4316,_,SRC6,6,s‹ζ’¬‘Ί“Ή,Ό,150,’†¬‹K–Ν‚Μ‘qΙA–‹Ζ“™‚ª¬έ‚·‚ι’nζ,Ε‰Y‚Σ“ª,200,€H,–h‰Ξ,995000
503150.384,128634.379,rμ,“‹“s@rμ‹ζΌ“ϊ•ι—Ά‚S|‚P‚X|‚X,142,_,S3,3,s‹ζ’¬‘Ί“Ή,–kΌ,53,’†‹K–Νκ”ΚZ‘ξA––±‚ª‘½‚ΆZ‘ξ’nζ,Ό“ϊ•ι—Ά,300,1Z‹,€–h,577000
503159.25,128699.948,rμ,“‹“s@rμ‹ζ“”φ‹v‚W|‚S‚S|‚P,125,‹¤“―Z‘ξ,S3,3,“s“Ή•{§“Ή,“μ,250,“X•άA––±A‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹{ƒm‘O,80,‹ί¤,–h‰Ξ,506000
503170.241,128682.73,rμ,“‹“s@rμ‹ζ“”φ‹v‚R|‚Q‚T|‚T,237,‹¤“―Z‘ξ,RC6,6,“s“Ή•{§“Ή,Ό,250,’†‚‘w‚Μ“X•ά“ƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚Ά¤‹Ζ’nζ,Τ“y¬wZ‘O,220,¤‹Ζ,–h‰Ξ,618000
503175.709,128628.46,rμ,“‹“s@rμ‹ζΌ“ϊ•ι—Ά‚Q|‚Q‚U|‚P‚O,193,_,SRC9F1B,9,“s“Ή•{§“Ή,–k“,250,––±A“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“ϊ•ι—Ά,260,¤‹Ζ,–h‰Ξ,1340000
503203.991,128631.667,rμ,“‹“s@rμ‹ζ““ϊ•ι—Ά‚R|‚S‚R|‚X,168,‹¤“―Z‘ξ,SRC10,10,“s“Ή•{§“Ή,Ό,180,“X•άA’†‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,O‰Ν“‡,300,¤‹Ζ,–h‰Ξ,717000
503213.609,128698.25,rμ,“‹“s@rμ‹ζ’¬‰®‚R|‚Q‚X|‚P‚Q,206,‹¤“―Z‘ξ,RC6,6,s‹ζ’¬‘Ί“Ή,–k,110,“X•άA––±A‹¤“―Z‘ξ‚ª¬έ‚·‚ι‹ί—Χ¤‹Ζ’nζ,’¬‰®,800,‹ί¤,–h‰Ξ,458000
503214.786,128654.989,rμ,“‹“s@rμ‹ζrμ‚Q|‚Q‚P|‚Q,102,‰c‹Ζ,S3,3,s‹ζ’¬‘Ί“Ή,Ό,81,¬HκA‰c‹Ζ“Z‘ξAκ”ΚZ‘ξ‚ª¬έ‚·‚ι’nζ,’¬‰®,530,€H,€–h,455000
503220.024,128685.852,rμ,“‹“s@rμ‹ζ’¬‰®‚P|‚W|‚P‚R,74,_,W3,3,s‹ζ’¬‘Ί“Ή,–k,41,κ”ΚZ‘ξAƒAƒp[ƒgAμ‹Ζ“™‚ª¬έ‚·‚ι’nζ,’¬‰®,460,€H,€–h,445000
503225.51,128644.096,rμ,“‹“s@rμ‹ζrμ‚P|‚S‚X|‚P,189,‹¤“―Z‘ξ,SRC10,10,“s“Ή•{§“Ή,–k,230,“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,O‰Ν“‡,780,¤‹Ζ,–h‰Ξ,750000
503230.315,128628.616,rμ,“‹“s@rμ‹ζ““ϊ•ι—Ά‚Q|‚P‚U|‚S,101,_,W3,3,s‹ζ’¬‘Ί“Ή,“μ,82,κ”ΚZ‘ξA‹¤“―Z‘ξA––±“™‚ª¬έ‚·‚ι’nζ,Oƒm—Φ,490,€H,€–h,475000
503241.259,128652.315,rμ,“‹“s@rμ‹ζ“μηZ‚U|‚Q‚P|‚P,76,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,60,¬‹K–Ν‚Μμ‹ΖA“X•άAZ‘ξ‚ª¬έ‚·‚ι’nζ,rμ‹ζ–π‘O,350,€H,€–h,379000
503250.764,128637.595,rμ,“‹“s@rμ‹ζ“μηZ‚P|‚R‚P|‚W,92,_,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,56,¬”„“X•ά‚ª‚Ώ•ΐ‚ΤƒA[ƒP[ƒh“ΰ‚Μ¤‹Ζ’nζ,Oƒm—Φ,330,‹ί¤,€–h,515000
503271.673,128638.624,rμ,“‹“s@rμ‹ζ“μηZ‚T|‚R‚V|‚R,262,‹¤“―Z‘ξ,RC12,12,“s“Ή•{§“Ή,“,200,“X•άA“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“μηZ,150,¤‹Ζ,–h‰Ξ,668000
503303.373,128653.949,rμ,“‹“s@rμ‹ζ“μηZ‚W|‚S|‚V,1658,‹¤“―Z‘ξ,RC4,4,s‹ζ’¬‘Ί“Ή,“μ,200,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½’nζ,“μηZ,940,1Z‹,–h‰Ξ,553000
502827.233,128436.181,a’J,“‹“s@a’J‹ζ”¦ƒ–’J‚Q|‚P‚X|‚S,176,‹¤“―Z‘ξ,SRC10,10,‘“Ή,“μ“,400,‚‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‘½‚Ά¤‹Ζ’nζ,”¦ƒ–’J,250,¤‹Ζ,–h‰Ξ,1350000
502828.129,128411.284,a’J,“‹“s@a’J‹ζ‘εR’¬‚R‚S|‚X,534,ΤΙ,W2F1B,2,s‹ζ’¬‘Ί“Ή,“μ,70,’†‹K–ΝΘγ‚ΜZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‘γX–Ψγ΄,470,1’ακ,€–h,1090000
502843.728,128415.511,a’J,“‹“s@a’J‹ζΌ΄‚R|‚S‚P|‚V,425,_,RC2F1B,2,s‹ζ’¬‘Ί“Ή,“μ,55,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‘γX–Ψγ΄,250,1’ακ,€–h,1020000
502856.296,128413.871,a’J,“‹“s@a’J‹ζΌ΄‚R|‚Q|‚T,89,_,RC4,4,s‹ζ’¬‘Ί“Ή,“μ,75,’†‘w‚Μ¬”„“X•άAωH“X•ά“™‚ª‘½‚Ά‹ί—Χ¤‹Ζ’nζ,‘γX–Ψγ΄,300,‹ί¤,€–h,1210000
502857.84,128450.655,a’J,“‹“s@a’J‹ζ–{’¬‚P|‚X|‚P‚Q,144,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,–kΌ,34,κ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‰‘δ,400,1Z‹,€–h,660000
502872.794,128449.348,a’J,“‹“s@a’J‹ζ‰‘δ‚P|‚R‚W|‚P‚P,115,_,RC5F1B,5,s‹ζ’¬‘Ί“Ή,“μΌ,97,’†‘w“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‰‘δ,1,‹ί¤,€–h,1300000
502882.383,128407.377,a’J,“‹“s@a’J‹ζ•xƒ–’J‚P|‚T‚P|‚S,92,_,S5,5,s‹ζ’¬‘Ί“Ή,–k“,130,’†‚‘w“X•άA––±ƒrƒ‹“™‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,‘γX–Ψφ‰€,80,‹ί¤,–h‰Ξ,1460000
502884.296,128396.046,a’J,“‹“s@a’J‹ζ•xƒ–’J‚P|‚Q‚R|‚Q,239,_,LS3,3,s‹ζ’¬‘Ί“Ή,–k“,63,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‘γX–Ψφ‰€,550,1’ακ,€–h,930000
502899.395,128364.068,a’J,“‹“s@a’J‹ζ‰~R’¬‚Q‚Q|‚P‚U,142,‹¤“―Z‘ξ“f—Γ,RC5,5,s‹ζ’¬‘Ί“Ή,–kΌ,53,’†‘w‚Μ“X•ά“ƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚Ά¤‹Ζ’nζ,_ς,80,¤‹Ζ,–h‰Ξ,1350000
